-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rho922/chapt7/chapt7_ws/build/fishbot_description
-- Install configuration: ""
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot_with_control.urdf.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/gazebo_diff_drive.urdf.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot.urdf
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-312.pyc
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/build
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38/events.log
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38/logger_all.log
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/latest_build
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/COLCON_IGNORE
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/latest
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-50-56
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-50-56/events.log
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-50-56/logger_all.log
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-46-47
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-46-47/events.log
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-46-47/logger_all.log
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-44-05
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-44-05/events.log
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-44-05/logger_all.log
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config/displsy_robot_model.rviz
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.dsv
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
-- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.xml
